execution_id,model,time_model_python
179df6ad-84d1-4363-8254-9ee6ba717db1,Multireg,19
ee3b22e8-1334-45e4-b55a-abb425b7e032,Polyfit,27
ee3b22e8-1334-45e4-b55a-abb425b7e032,CrossCorrelation,6
ee3b22e8-1334-45e4-b55a-abb425b7e032,Multireg,20
ce793429-18e9-49c4-b846-dc3d57823b2d,Polyfit,30
ce793429-18e9-49c4-b846-dc3d57823b2d,CrossCorrelation,6
ce793429-18e9-49c4-b846-dc3d57823b2d,Multireg,21
977c0018-a72d-494c-991f-989a06d6b349,Polyfit,89
977c0018-a72d-494c-991f-989a06d6b349,CrossCorrelation,14
977c0018-a72d-494c-991f-989a06d6b349,Multireg,54
b856fc90-e742-47d9-a3b3-a2de6796d0c7,Polyfit,99
b856fc90-e742-47d9-a3b3-a2de6796d0c7,CrossCorrelation,15
b856fc90-e742-47d9-a3b3-a2de6796d0c7,Multireg,48
051d9faf-810c-42a2-a540-79ab7f276f10,Polyfit,4
051d9faf-810c-42a2-a540-79ab7f276f10,CrossCorrelation,2
051d9faf-810c-42a2-a540-79ab7f276f10,Multireg,9
8e92b322-bc7d-4029-8dff-ac8dc8578f74,Polyfit,6
8e92b322-bc7d-4029-8dff-ac8dc8578f74,CrossCorrelation,2
8e92b322-bc7d-4029-8dff-ac8dc8578f74,Multireg,9
f51ceb85-cf7d-4527-846d-1c8edea9cdec,Polyfit,9
f51ceb85-cf7d-4527-846d-1c8edea9cdec,CrossCorrelation,3
f51ceb85-cf7d-4527-846d-1c8edea9cdec,Multireg,12
32fb597a-5b8e-4562-89ba-1eb2864a4cca,Polyfit,9
32fb597a-5b8e-4562-89ba-1eb2864a4cca,CrossCorrelation,2
32fb597a-5b8e-4562-89ba-1eb2864a4cca,Multireg,10
7966f9fd-06d8-422b-81c8-f26fe1b265fd,Polyfit,10
7966f9fd-06d8-422b-81c8-f26fe1b265fd,CrossCorrelation,3
7966f9fd-06d8-422b-81c8-f26fe1b265fd,Multireg,10
f05e575c-981c-422d-a7e2-000a426d2397,Polyfit,22
f05e575c-981c-422d-a7e2-000a426d2397,CrossCorrelation,5
f05e575c-981c-422d-a7e2-000a426d2397,Multireg,17
cc7fca72-a12c-40dc-b002-fbf55748ad05,Polyfit,25
cc7fca72-a12c-40dc-b002-fbf55748ad05,CrossCorrelation,6
cc7fca72-a12c-40dc-b002-fbf55748ad05,Multireg,19
a8be5b69-75dc-4421-8a96-36fece0dd9d0,Polyfit,28
a8be5b69-75dc-4421-8a96-36fece0dd9d0,CrossCorrelation,6
a8be5b69-75dc-4421-8a96-36fece0dd9d0,Multireg,20
68211895-b0cb-4980-805c-68b18dfbd279,Polyfit,30
68211895-b0cb-4980-805c-68b18dfbd279,CrossCorrelation,6
68211895-b0cb-4980-805c-68b18dfbd279,Multireg,21
6cfdfe86-fbdf-4348-9cc1-5048e56ced95,Polyfit,88
6cfdfe86-fbdf-4348-9cc1-5048e56ced95,CrossCorrelation,14
6cfdfe86-fbdf-4348-9cc1-5048e56ced95,Multireg,53
3b4374f3-0732-4b7f-bf5a-254159118ee6,Polyfit,98
3b4374f3-0732-4b7f-bf5a-254159118ee6,CrossCorrelation,15
3b4374f3-0732-4b7f-bf5a-254159118ee6,Multireg,48
87c3a2c8-39d3-4ee5-931d-99548969360f,Polyfit,4
87c3a2c8-39d3-4ee5-931d-99548969360f,CrossCorrelation,2
87c3a2c8-39d3-4ee5-931d-99548969360f,Multireg,10
d17ddd77-ebb6-4440-be38-5707bc8f8121,Polyfit,6
d17ddd77-ebb6-4440-be38-5707bc8f8121,CrossCorrelation,2
d17ddd77-ebb6-4440-be38-5707bc8f8121,Multireg,9
fd12ad01-f529-4119-acd0-57baffd340c0,Polyfit,9
fd12ad01-f529-4119-acd0-57baffd340c0,CrossCorrelation,2
fd12ad01-f529-4119-acd0-57baffd340c0,Multireg,10
03a240f8-c5e0-43b0-a9cb-c9fe32a18a2c,Polyfit,9
03a240f8-c5e0-43b0-a9cb-c9fe32a18a2c,CrossCorrelation,2
03a240f8-c5e0-43b0-a9cb-c9fe32a18a2c,Multireg,10
b860b382-e2a6-4a71-82e8-730c8dd70b02,Polyfit,10
b860b382-e2a6-4a71-82e8-730c8dd70b02,CrossCorrelation,2
b860b382-e2a6-4a71-82e8-730c8dd70b02,Multireg,10
0f79eaca-83a0-4128-8ae0-7000327cfe3c,Polyfit,21
0f79eaca-83a0-4128-8ae0-7000327cfe3c,CrossCorrelation,5
0f79eaca-83a0-4128-8ae0-7000327cfe3c,Multireg,21
af47db63-9991-4f09-839a-3eeef6fb05e6,Polyfit,25
af47db63-9991-4f09-839a-3eeef6fb05e6,CrossCorrelation,6
af47db63-9991-4f09-839a-3eeef6fb05e6,Multireg,19
7270400a-c94d-49c4-83a4-a88c37c9492c,Polyfit,27
7270400a-c94d-49c4-83a4-a88c37c9492c,CrossCorrelation,6
7270400a-c94d-49c4-83a4-a88c37c9492c,Multireg,20
81f72ff5-6508-4677-889d-6ea8830a8621,Polyfit,29
81f72ff5-6508-4677-889d-6ea8830a8621,CrossCorrelation,6
81f72ff5-6508-4677-889d-6ea8830a8621,Multireg,21
9121932d-0331-4dbc-a4c4-e51f88625074,Polyfit,89
9121932d-0331-4dbc-a4c4-e51f88625074,CrossCorrelation,14
9121932d-0331-4dbc-a4c4-e51f88625074,Multireg,54
a887f52b-9296-4105-a8bf-4a769b02308e,Polyfit,98
a887f52b-9296-4105-a8bf-4a769b02308e,CrossCorrelation,15
a887f52b-9296-4105-a8bf-4a769b02308e,Multireg,48
1984c74b-30c0-4804-af8d-db963fcc888a,Polyfit,4
1984c74b-30c0-4804-af8d-db963fcc888a,CrossCorrelation,2
1984c74b-30c0-4804-af8d-db963fcc888a,Multireg,9
9c962b16-4b14-499e-b01c-7e58a462dcd1,Polyfit,6
9c962b16-4b14-499e-b01c-7e58a462dcd1,CrossCorrelation,2
9c962b16-4b14-499e-b01c-7e58a462dcd1,Multireg,9
8241b33a-f1a7-492f-ba5f-7681e8a050ce,Polyfit,9
8241b33a-f1a7-492f-ba5f-7681e8a050ce,CrossCorrelation,2
8241b33a-f1a7-492f-ba5f-7681e8a050ce,Multireg,10
65fd45f0-e7bc-446b-836a-0f9e64927bda,Polyfit,9
65fd45f0-e7bc-446b-836a-0f9e64927bda,CrossCorrelation,2
65fd45f0-e7bc-446b-836a-0f9e64927bda,Multireg,10
808fcf0a-df34-4831-b8f3-b73534091d66,Polyfit,10
808fcf0a-df34-4831-b8f3-b73534091d66,CrossCorrelation,2
808fcf0a-df34-4831-b8f3-b73534091d66,Multireg,10
d4defc6c-3a3a-410a-9d3a-08919c459248,Polyfit,21
d4defc6c-3a3a-410a-9d3a-08919c459248,CrossCorrelation,5
d4defc6c-3a3a-410a-9d3a-08919c459248,Multireg,17
91140ac6-7254-4fee-b01d-febcce22b1f8,Polyfit,26
91140ac6-7254-4fee-b01d-febcce22b1f8,CrossCorrelation,6
91140ac6-7254-4fee-b01d-febcce22b1f8,Multireg,19
60af8c6b-f4fc-4dea-8df0-8fd3a743538f,Polyfit,27
60af8c6b-f4fc-4dea-8df0-8fd3a743538f,CrossCorrelation,6
60af8c6b-f4fc-4dea-8df0-8fd3a743538f,Multireg,20
ee3e3940-7924-4acc-a4c3-3580a6544024,Polyfit,29
ee3e3940-7924-4acc-a4c3-3580a6544024,CrossCorrelation,6
ee3e3940-7924-4acc-a4c3-3580a6544024,Multireg,21
d751e01b-f011-4db2-b1fa-005685eb807c,Polyfit,89
d751e01b-f011-4db2-b1fa-005685eb807c,CrossCorrelation,14
d751e01b-f011-4db2-b1fa-005685eb807c,Multireg,53
e9117c84-feab-43c4-8685-691b84d8f5ae,Polyfit,98
e9117c84-feab-43c4-8685-691b84d8f5ae,CrossCorrelation,16
e9117c84-feab-43c4-8685-691b84d8f5ae,Multireg,49
221d5ca1-ad1d-4bad-89d0-bed4c270e416,Polyfit,4
221d5ca1-ad1d-4bad-89d0-bed4c270e416,CrossCorrelation,2
221d5ca1-ad1d-4bad-89d0-bed4c270e416,Multireg,9
bf227f58-33fb-4b57-83b0-3568c99daaa7,Polyfit,6
bf227f58-33fb-4b57-83b0-3568c99daaa7,CrossCorrelation,2
bf227f58-33fb-4b57-83b0-3568c99daaa7,Multireg,9
39bcb181-9448-46cc-9dab-1fdb7b9d0a14,Polyfit,9
39bcb181-9448-46cc-9dab-1fdb7b9d0a14,CrossCorrelation,2
39bcb181-9448-46cc-9dab-1fdb7b9d0a14,Multireg,10
e47ad631-c8a2-44fe-8bc4-18c19af2ceb3,Polyfit,9
e47ad631-c8a2-44fe-8bc4-18c19af2ceb3,CrossCorrelation,2
e47ad631-c8a2-44fe-8bc4-18c19af2ceb3,Multireg,10
ebfeae0c-ffcd-4d08-9d22-1b4e50ef3865,Polyfit,10
ebfeae0c-ffcd-4d08-9d22-1b4e50ef3865,CrossCorrelation,2
ebfeae0c-ffcd-4d08-9d22-1b4e50ef3865,Multireg,10
80679ce5-36b6-4499-a945-be806597bdf4,Polyfit,22
80679ce5-36b6-4499-a945-be806597bdf4,CrossCorrelation,5
80679ce5-36b6-4499-a945-be806597bdf4,Multireg,17
7bcad1b1-a704-4409-baaa-05f7cba0c075,Polyfit,25
7bcad1b1-a704-4409-baaa-05f7cba0c075,CrossCorrelation,6
7bcad1b1-a704-4409-baaa-05f7cba0c075,Multireg,19
5454428a-2a3e-4fa7-8fe6-a49d4b220dab,Polyfit,27
5454428a-2a3e-4fa7-8fe6-a49d4b220dab,CrossCorrelation,6
5454428a-2a3e-4fa7-8fe6-a49d4b220dab,Multireg,20
be2be691-ce53-4539-be94-de12b41cb5fc,Polyfit,29
be2be691-ce53-4539-be94-de12b41cb5fc,CrossCorrelation,6
be2be691-ce53-4539-be94-de12b41cb5fc,Multireg,21
1abd7f5e-90a3-4eed-bdc8-c11cef82aa76,Polyfit,86
1abd7f5e-90a3-4eed-bdc8-c11cef82aa76,CrossCorrelation,14
1abd7f5e-90a3-4eed-bdc8-c11cef82aa76,Multireg,54
f4a656b2-4b18-441a-9115-cd78d3e2eb2c,Polyfit,86
f4a656b2-4b18-441a-9115-cd78d3e2eb2c,CrossCorrelation,16
f4a656b2-4b18-441a-9115-cd78d3e2eb2c,Multireg,39
4f62ef83-1f65-42ee-a279-18743356ae6a,Polyfit,4
4f62ef83-1f65-42ee-a279-18743356ae6a,CrossCorrelation,2
4f62ef83-1f65-42ee-a279-18743356ae6a,Multireg,10
df155b00-d4d7-467f-8b00-98dfdb520715,Polyfit,6
df155b00-d4d7-467f-8b00-98dfdb520715,CrossCorrelation,2
df155b00-d4d7-467f-8b00-98dfdb520715,Multireg,9
5e6cecd8-91f7-44b5-b0af-5c64116fff4a,Polyfit,9
5e6cecd8-91f7-44b5-b0af-5c64116fff4a,CrossCorrelation,2
5e6cecd8-91f7-44b5-b0af-5c64116fff4a,Multireg,10
c5e41575-4ffe-49ee-9541-a8720851eddb,Polyfit,9
c5e41575-4ffe-49ee-9541-a8720851eddb,CrossCorrelation,2
c5e41575-4ffe-49ee-9541-a8720851eddb,Multireg,10
5c08f00a-c7f1-40e4-b23c-9f8805807156,Polyfit,10
5c08f00a-c7f1-40e4-b23c-9f8805807156,CrossCorrelation,2
5c08f00a-c7f1-40e4-b23c-9f8805807156,Multireg,10
10f17fa2-3dc1-4c28-a3d0-9858e4f7cb42,Polyfit,21
10f17fa2-3dc1-4c28-a3d0-9858e4f7cb42,CrossCorrelation,5
10f17fa2-3dc1-4c28-a3d0-9858e4f7cb42,Multireg,17
5636bd3b-2b60-46ce-8722-68b684879662,Polyfit,25
5636bd3b-2b60-46ce-8722-68b684879662,CrossCorrelation,6
5636bd3b-2b60-46ce-8722-68b684879662,Multireg,19
c84af320-9754-4b2b-88d2-f8d35a89b2f9,Polyfit,26
c84af320-9754-4b2b-88d2-f8d35a89b2f9,CrossCorrelation,6
c84af320-9754-4b2b-88d2-f8d35a89b2f9,Multireg,20
f058ed85-fe16-4375-b75d-c93dd09edfef,Polyfit,30
f058ed85-fe16-4375-b75d-c93dd09edfef,CrossCorrelation,7
f058ed85-fe16-4375-b75d-c93dd09edfef,Multireg,21
034a5a81-29a8-45d5-a684-a133f344df01,Polyfit,89
034a5a81-29a8-45d5-a684-a133f344df01,CrossCorrelation,14
034a5a81-29a8-45d5-a684-a133f344df01,Multireg,53
3e75fc57-c441-4e0e-a3f2-873b15095f32,Polyfit,87
3e75fc57-c441-4e0e-a3f2-873b15095f32,CrossCorrelation,17
3e75fc57-c441-4e0e-a3f2-873b15095f32,Multireg,48
9dafb01e-674f-4980-bd9e-dd24f0a9a7a0,Polyfit,4
9dafb01e-674f-4980-bd9e-dd24f0a9a7a0,CrossCorrelation,2
9dafb01e-674f-4980-bd9e-dd24f0a9a7a0,Multireg,9
f73dfc20-fd1f-438e-baed-aeced4d39d68,Polyfit,6
f73dfc20-fd1f-438e-baed-aeced4d39d68,CrossCorrelation,2
f73dfc20-fd1f-438e-baed-aeced4d39d68,Multireg,10
d1b6c190-2f98-46d4-8ff8-2fcaf859acc0,Polyfit,9
d1b6c190-2f98-46d4-8ff8-2fcaf859acc0,CrossCorrelation,2
d1b6c190-2f98-46d4-8ff8-2fcaf859acc0,Multireg,10
42eb58e8-dec7-4e5f-8ef9-c95f8da4b15a,Polyfit,9
42eb58e8-dec7-4e5f-8ef9-c95f8da4b15a,CrossCorrelation,2
42eb58e8-dec7-4e5f-8ef9-c95f8da4b15a,Multireg,10
0e2d609d-6864-42aa-9e51-b32d30bd5098,Polyfit,10
0e2d609d-6864-42aa-9e51-b32d30bd5098,CrossCorrelation,4
0e2d609d-6864-42aa-9e51-b32d30bd5098,Multireg,10
0793398a-a083-4972-9577-c0110f3be8d4,Polyfit,21
0793398a-a083-4972-9577-c0110f3be8d4,CrossCorrelation,5
0793398a-a083-4972-9577-c0110f3be8d4,Multireg,17
89177990-736d-4cb1-9938-568fe04d1472,Polyfit,26
89177990-736d-4cb1-9938-568fe04d1472,CrossCorrelation,6
89177990-736d-4cb1-9938-568fe04d1472,Multireg,19
56a20367-1e29-4bd2-bdb9-1b0dc00c805a,Polyfit,30
56a20367-1e29-4bd2-bdb9-1b0dc00c805a,CrossCorrelation,6
56a20367-1e29-4bd2-bdb9-1b0dc00c805a,Multireg,20
eff8f815-0f5a-4a74-9e61-6276939cd2e5,Polyfit,30
eff8f815-0f5a-4a74-9e61-6276939cd2e5,CrossCorrelation,6
eff8f815-0f5a-4a74-9e61-6276939cd2e5,Multireg,21
cce322e2-4be0-4ec7-8be9-e652f0f613e3,Polyfit,90
cce322e2-4be0-4ec7-8be9-e652f0f613e3,CrossCorrelation,14
cce322e2-4be0-4ec7-8be9-e652f0f613e3,Multireg,53
7f6e144e-e77d-4154-99d9-501b8cbc04ea,Polyfit,99
7f6e144e-e77d-4154-99d9-501b8cbc04ea,CrossCorrelation,15
7f6e144e-e77d-4154-99d9-501b8cbc04ea,Multireg,47
69186cbb-2d83-4f31-8bf3-b5850feb5506,Polyfit,4
69186cbb-2d83-4f31-8bf3-b5850feb5506,CrossCorrelation,2
69186cbb-2d83-4f31-8bf3-b5850feb5506,Multireg,9
563dfddb-d050-4fcc-88ba-3b80ca7a33fd,Polyfit,8
563dfddb-d050-4fcc-88ba-3b80ca7a33fd,CrossCorrelation,2
563dfddb-d050-4fcc-88ba-3b80ca7a33fd,Multireg,10
664c191c-b2cf-4bbe-b1f3-ad35e600a065,Polyfit,9
664c191c-b2cf-4bbe-b1f3-ad35e600a065,CrossCorrelation,2
664c191c-b2cf-4bbe-b1f3-ad35e600a065,Multireg,10
[iban]-8397-bab0c9b87c0c,Polyfit,9
[iban]-8397-bab0c9b87c0c,CrossCorrelation,2
[iban]-8397-bab0c9b87c0c,Multireg,10
e2da1f6e-b693-40c2-a171-68a6aaaa6e14,Polyfit,10
e2da1f6e-b693-40c2-a171-68a6aaaa6e14,CrossCorrelation,2
e2da1f6e-b693-40c2-a171-68a6aaaa6e14,Multireg,10
dbfa5599-6214-4174-b5e2-c1f6a5346a4e,Polyfit,21
dbfa5599-6214-4174-b5e2-c1f6a5346a4e,CrossCorrelation,5
dbfa5599-6214-4174-b5e2-c1f6a5346a4e,Multireg,17
a28c1613-f339-4536-ab72-b8c123b7d646,Polyfit,26
a28c1613-f339-4536-ab72-b8c123b7d646,CrossCorrelation,6
a28c1613-f339-4536-ab72-b8c123b7d646,Multireg,20
d347cf4f-4f1f-4b1c-88b2-dbf180417992,Polyfit,27
d347cf4f-4f1f-4b1c-88b2-dbf180417992,CrossCorrelation,6
d347cf4f-4f1f-4b1c-88b2-dbf180417992,Multireg,20
8faca19c-b5f5-43dd-b1bf-7804915b7167,Polyfit,29
8faca19c-b5f5-43dd-b1bf-7804915b7167,CrossCorrelation,6
8faca19c-b5f5-43dd-b1bf-7804915b7167,Multireg,21
a66b52ad-eaac-492d-bd16-80d8c3a5e99a,Polyfit,88
a66b52ad-eaac-492d-bd16-80d8c3a5e99a,CrossCorrelation,14
a66b52ad-eaac-492d-bd16-80d8c3a5e99a,Multireg,53
82b033c8-50e3-4e28-89d5-f41f7f80a635,Polyfit,98
82b033c8-50e3-4e28-89d5-f41f7f80a635,CrossCorrelation,15
82b033c8-50e3-4e28-89d5-f41f7f80a635,Multireg,48
bcd76c12-e542-4e18-a41a-32ad8a185365,Polyfit,4
bcd76c12-e542-4e18-a41a-32ad8a185365,CrossCorrelation,2
bcd76c12-e542-4e18-a41a-32ad8a185365,Multireg,9
ab5bab60-bfce-4790-9db2-90b3db09574d,Polyfit,6
ab5bab60-bfce-4790-9db2-90b3db09574d,CrossCorrelation,2
ab5bab60-bfce-4790-9db2-90b3db09574d,Multireg,9
c41973ce-00e6-4435-829f-1f01f2125c0f,Polyfit,9
c41973ce-00e6-4435-829f-1f01f2125c0f,CrossCorrelation,2
c41973ce-00e6-4435-829f-1f01f2125c0f,Multireg,9
8330708f-3966-44e2-8aef-ac5cb24b2264,Polyfit,9
8330708f-3966-44e2-8aef-ac5cb24b2264,CrossCorrelation,2
8330708f-3966-44e2-8aef-ac5cb24b2264,Multireg,10
a94dca7e-9a7e-4b19-bea1-0ca8fd328029,Polyfit,10
a94dca7e-9a7e-4b19-bea1-0ca8fd328029,CrossCorrelation,2
a94dca7e-9a7e-4b19-bea1-0ca8fd328029,Multireg,10
b6688591-9946-4b35-822c-e8af0eddf1ed,Polyfit,22
b6688591-9946-4b35-822c-e8af0eddf1ed,CrossCorrelation,5
b6688591-9946-4b35-822c-e8af0eddf1ed,Multireg,50
7bf59ff6-3b83-40b8-8977-26ae002ad6f0,Polyfit,26
7bf59ff6-3b83-40b8-8977-26ae002ad6f0,CrossCorrelation,6
7bf59ff6-3b83-40b8-8977-26ae002ad6f0,Multireg,19
5edea078-08d8-4699-8ee0-5347259e38a0,Polyfit,28
5edea078-08d8-4699-8ee0-5347259e38a0,CrossCorrelation,6
5edea078-08d8-4699-8ee0-5347259e38a0,Multireg,20
1799edaf-814d-41bc-8dd4-6607081f3b0a,Polyfit,29
1799edaf-814d-41bc-8dd4-6607081f3b0a,CrossCorrelation,6
1799edaf-814d-41bc-8dd4-6607081f3b0a,Multireg,21
52814268-af6d-442a-a626-4e2727457711,Polyfit,89
52814268-af6d-442a-a626-4e2727457711,CrossCorrelation,14
52814268-af6d-442a-a626-4e2727457711,Multireg,53
16a5e5b3-48a6-4faa-872e-43e0a262a20d,Polyfit,98
16a5e5b3-48a6-4faa-872e-43e0a262a20d,CrossCorrelation,15
16a5e5b3-48a6-4faa-872e-43e0a262a20d,Multireg,48
76961f27-e07e-4cfb-b402-eb5f465fd1ef,Polyfit,4
76961f27-e07e-4cfb-b402-eb5f465fd1ef,CrossCorrelation,2
76961f27-e07e-4cfb-b402-eb5f465fd1ef,Multireg,9
b5d9b84e-d432-4918-87f0-3188931dfb8c,Polyfit,6
b5d9b84e-d432-4918-87f0-3188931dfb8c,CrossCorrelation,2
b5d9b84e-d432-4918-87f0-3188931dfb8c,Multireg,9
368f9ad3-1253-4893-b389-79d84dfdd6e8,Polyfit,9
368f9ad3-1253-4893-b389-79d84dfdd6e8,CrossCorrelation,2
368f9ad3-1253-4893-b389-79d84dfdd6e8,Multireg,9
75aee6e1-79ea-4f50-9074-a08a330ffd22,Polyfit,9
75aee6e1-79ea-4f50-9074-a08a330ffd22,CrossCorrelation,2
75aee6e1-79ea-4f50-9074-a08a330ffd22,Multireg,10
578f54d6-7cb5-47c5-b27a-40023a2a6552,Polyfit,10
578f54d6-7cb5-47c5-b27a-40023a2a6552,CrossCorrelation,2
578f54d6-7cb5-47c5-b27a-40023a2a6552,Multireg,10
e9211920-75a7-45b1-9c3e-903a1f6228f3,Polyfit,22
e9211920-75a7-45b1-9c3e-903a1f6228f3,CrossCorrelation,5
e9211920-75a7-45b1-9c3e-903a1f6228f3,Multireg,17
8cabd0f4-d07b-4ffb-b9ec-18fa756db3b7,Polyfit,26
8cabd0f4-d07b-4ffb-b9ec-18fa756db3b7,CrossCorrelation,6
8cabd0f4-d07b-4ffb-b9ec-18fa756db3b7,Multireg,19
cfa08bc9-1a4a-408d-b006-99d8f60d729f,Polyfit,28
cfa08bc9-1a4a-408d-b006-99d8f60d729f,CrossCorrelation,6
cfa08bc9-1a4a-408d-b006-99d8f60d729f,Multireg,20
83dfd757-e9a2-4c0e-b74f-31f620661003,Polyfit,30
83dfd757-e9a2-4c0e-b74f-31f620661003,CrossCorrelation,6
83dfd757-e9a2-4c0e-b74f-31f620661003,Multireg,21
5341366d-a4c7-4f68-905a-1d0dcb4af924,Polyfit,88
5341366d-a4c7-4f68-905a-1d0dcb4af924,CrossCorrelation,14
5341366d-a4c7-4f68-905a-1d0dcb4af924,Multireg,53
da127bbd-dc9f-40f8-8b9b-9e37da7dc1cb,Polyfit,99
da127bbd-dc9f-40f8-8b9b-9e37da7dc1cb,CrossCorrelation,15
da127bbd-dc9f-40f8-8b9b-9e37da7dc1cb,Multireg,47
410124c5-9985-47f1-b10c-44da103387a2,Polyfit,8
410124c5-9985-47f1-b10c-44da103387a2,CrossCorrelation,4
410124c5-9985-47f1-b10c-44da103387a2,Multireg,15
f8178769-7de5-47b8-b8aa-a3df4c752c37,Polyfit,10
f8178769-7de5-47b8-b8aa-a3df4c752c37,CrossCorrelation,5
f8178769-7de5-47b8-b8aa-a3df4c752c37,Multireg,18
4d68da96-6c64-4d66-936f-2a3ac6d14656,Polyfit,12
4d68da96-6c64-4d66-936f-2a3ac6d14656,CrossCorrelation,5
4d68da96-6c64-4d66-936f-2a3ac6d14656,Multireg,19
bc905003-287d-48be-8ebd-fe6d16b55128,Polyfit,18
bc905003-287d-48be-8ebd-fe6d16b55128,CrossCorrelation,4
bc905003-287d-48be-8ebd-fe6d16b55128,Multireg,18
330ec5c6-5a8e-4d18-8151-99d55e813bba,Polyfit,4
330ec5c6-5a8e-4d18-8151-99d55e813bba,CrossCorrelation,2
330ec5c6-5a8e-4d18-8151-99d55e813bba,Multireg,9
f3520367-0ce3-48fc-a27c-965289b771a7,Polyfit,21
f3520367-0ce3-48fc-a27c-965289b771a7,CrossCorrelation,5
f3520367-0ce3-48fc-a27c-965289b771a7,Multireg,20
f3544a37-4218-45b4-ae40-84cae1b29fd6,Polyfit,22
f3544a37-4218-45b4-ae40-84cae1b29fd6,CrossCorrelation,5
f3544a37-4218-45b4-ae40-84cae1b29fd6,Multireg,19
96af2a7f-daef-4124-9957-d395daf9688c,Polyfit,10
96af2a7f-daef-4124-9957-d395daf9688c,CrossCorrelation,5
96af2a7f-daef-4124-9957-d395daf9688c,Multireg,18
0ca0748a-e6b2-4108-b861-04e152f7b675,Polyfit,5
0ca0748a-e6b2-4108-b861-04e152f7b675,CrossCorrelation,1
0ca0748a-e6b2-4108-b861-04e152f7b675,Multireg,3
aa05440f-b417-4b48-9c4e-0e348b265006,Polyfit,22
aa05440f-b417-4b48-9c4e-0e348b265006,CrossCorrelation,5
aa05440f-b417-4b48-9c4e-0e348b265006,Multireg,20
fa4945a0-86ce-42bf-8fbb-ecb225c10a3c,Polyfit,5
fa4945a0-86ce-42bf-8fbb-ecb225c10a3c,CrossCorrelation,1
fa4945a0-86ce-42bf-8fbb-ecb225c10a3c,Multireg,3
b1aef82d-2375-4cd8-a69d-01c6f262f5f8,Polyfit,7
40aabc9b-5727-4d94-8f2e-6374262a0923,CrossCorrelation,2
f7f99e8d-d23d-4227-97e4-f7d679f6aa08,Multireg,10
5886d5c5-1cd3-49f1-ad0e-198ff7c0826f,Multireg,10
5886d5c5-1cd3-49f1-ad0e-198ff7c0826f,Polyfit,4
07c3ec00-9554-4aaf-9db5-45a5b0bd3f5f,Polyfit,4
07c3ec00-9554-4aaf-9db5-45a5b0bd3f5f,CrossCorrelation,2
07c3ec00-9554-4aaf-9db5-45a5b0bd3f5f,Multireg,9
410f6c38-1d0c-43b2-9572-a4a497dae2a2,Polyfit,6
410f6c38-1d0c-43b2-9572-a4a497dae2a2,CrossCorrelation,2
410f6c38-1d0c-43b2-9572-a4a497dae2a2,Multireg,10
